Movables,Source,Intent,Collect,Reading Source,Reading,Gospel Source,Gospel,Approved,Notes
The Eighteenth Sunday After Trinity,Old Lectionary,Commemoration of the Saints,"We glorify and thank Thee, O Indwelling One, for the abiding presence among us of Thy glorious and holy saints who were and are and are to come. We humbly recognize that they indeed are the corners of our cosmos, the pillars of the perfection of mankind, and the revealers of reality. Do Thou, O Holy One, ever affirm within us Thy powers of holiness, that in the fullness of the time of our perfection we might join the ranks of thy leaders of light and become providers of purpose and helpers of Thy holy hand. Amen.",Book of Enoch the Prophet,"Blessed are ye, O saints and elect, for glorious is your lot. The saints shall exist in the light of the sun, and the elect in the light of everlasting life, the days of whose life shall never terminate; nor shall the days of the saints be numbered, who seek for light, and obtain righteousness with the Lord of spirits. Peace be to the saints with the Lord of the world. Henceforward shall the saints be told to seek in heaven the secret of righteousness, the portion of faith; for like the sun has it arisen upon the earth, while darkness passed away. There shall be light interminable: nor shall they enter upon the enumeration of time: for darkness shall be previously destroyed, and light shall increase before the Lord of spirits: before the Lord of spirits shall the light of righteousness increase for ever.",Gospel according to St. Matthew,"The kingdom of heaven is as a man traveling into a far country, who called his servants, and delivered unto them his goods. And unto one he gave five talents, to another two, and to another one; to every man according to his several ability; and straightway took his journey. Then he that had received the five talents went and traded with the same, and made them another five talents. And likewise he that had received two, he also gained another two. But he that had received one went and dug in the earth and hid his lord's money. After a long time the lord of those servants cometh, and reckoned with them. And so he that had received five talents came and brought another five talents, saying: Lord, thou deliveredst unto me five talents; behold, I have gained beside them five talents more. His lord said unto him: Well done, thou good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things; enter thou into the joy of thy lord. He also that had received two talents came and said: Lord, thou deliveredst unto me two talents; behold, I gave gained two other talents beside them. His lord said unto him: Well done, thou good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things; enter thou into the joy of thy lord. Then he who had received one talent came and said: Lord, I knew thee that thou art an hard man, and I was afraid, and went and hid thy talent in the earth; lo, there thou hast what is thine. But his lord answered and said unto him: Thou wicked and slothful servant, thou oughtest to have put my money to the exchangers, and then at my coming I should have received mine own with usury. Take therefore the talent from him and give it unto him which hath ten talents. For unto every one that hath shall be given, and he shall have abundance; but from him that hath not shall be taken away even that which he hath.",,
The Nineteenth Sunday After Trinity,Old Lectionary,The Universality of Revelation,"We praise and thank Thee, O Eternal One, for the glorious aid and example of all the messengers of the light, and for the continued presence among us of Thy light which ever leadeth us to Thee. Give us wisdom and discernment we pray so that we may ever faithfully follow Thy divine light and recognize its holy messengers. So we ask and thus we pray in the name of the light that shines in the darkness Amen.",Holy Prophet Mani,"From time to time wisdom and good deeds have always brought to mankind messengers of God; in age after age have messengers been sent by the infinite king of light; Seth-el, Zarathustra, the Buddha and the Christ. Zarathustra, the famous master and leader of the Mazdean religion wrote no books, his disciples who came after him remembered and wrote his teachings in the books which they read today. When the Buddha came in his turn to India, and the others who have been sent to the East, the disciples have reported of him that he too preached his hope and taught much wisdom. In an other age men were taught by Jesus who came to the West; for all the earlier religions were true so long as pure leaders were in them.",Gospel according to St. John,"Then said Jesus unto them again: Amen, Amen, I say unto you, I am the door of the sheep. By Me if any man enter in, he shall be saved, and shall go in and out, and find pasture. I am come that they might have life, and that they might have it more abundantly. I am the good shepherd; the good shepherd giveth his life for the sheep. The hireling fleeth, because he is an hireling, and careth not for the sheep. I am the good shepherd, and know My sheep, and am known of Mine. As the Father knoweth Me, even so know I the Father; and I lay down My life for the sheep. And other sheep I have which are not of this fold; them also I must bring, and they shall hear My voice; and there shall be one fold, and one shepherd.",,
The Twentieth Sunday After Trinity ,Old Lectionary,Serenity,"Unchanging and eternal God, who reignest for ever serene above the waterfloods, grant us serenity of heart and that holy peace which passeth all understanding and which is not obscured by the shadows of this earth; O Thou great prince of peace to whom all true aspirations ever ascend. Amen.",Song Of The Great Mother,"My soul doth magnify the Lord, and my spirit hath rejoiced in God my Savior. For He hath regarded: the lowliness of his handmaiden. For behold, from henceforth: all generations shall call me blessed. For He that is mighty hath magnified me: and holy is His name. And His mercy is on them that fear Him: throughout all generations. He hath shewed strength with His arm: He hath scattered the proud in the imagination of their hearts. He hath put down the mighty from their seat: and hath exalted the humble and meek. He hath filled the hungry with good things: and the rich He hath sent empty away. He remembering His mercy hath Holden His servant Israel: as He promised to our forefathers, Abraham and his seed, for ever.",Hermes the Thrice Great Lord,"Now it is impossible to be devoted truly without the philosophy of Gnosis; he who has learnt what existing things are, and how they are ordered, and by whom, and why, will give thanks for all to the Creator as to a good Father and kindly Nurse and faithful Guardian. Feeling gratitude, he will become a devotee, and a devotee will learn also where and what the real is; then having learned this he will be even more devoted and will never again be able to fall away from the good. For when the soul has come to know her forefather she has a wondrous yearning love for him and forgets all evil things; this is the goal of devotion, and if you attain to it you will live nobly and happily, your soul not ignorant of whither she has to fly aloft.",,
The Twenty-First Sunday After Trinity,Old Lectionary,Perseverance,"O Thou who art the everlasting essence of things, beyond space and time, and yet within them; Thou who transcendest yet pervadest all things; manifest Thyself to us, who feel after Thee, and seek after Thee in shades of ignorance. Give us the gift of perseverance, and stretch forth Thy hand to help us, who cannot without Thee come to Thee and reveal Thyself to us who seek nothing beside Thee. Amen.",Epistle of St. Paul the Apostle to the Ephesians,"My brethren, be strong in the Lord, and in the power of His might. Put on the whole armor of God, that ye may be able to stand against the wiles of the adversary. For we wrestle not against flesh and blood, but against principalities, against powers, against the rulers of the darkness of this world, against spiritual wickedness in high places. Wherefore take unto you the whole armor of God, that ye may be able to withstand in the evil day, and having done all, to stand. Stand therefore, having your loins girt about with truth, and having on the breastplate of righteousness, and your feet shod with the preparation of the gospel of peace; above all, taking the shield of faith, wherewith ye shall be able to quench all the fiery darts of the wicked. And take the helmet of salvation, and the sword of the Spirit, which is the word of God, watching thereunto with all perseverance.",Hymn of the Robe of Glory,"But all these things that befell me my parents saw and grieved for me; then was announced in our kingdom that all the people to our gate should hasten: kings and chiefs of Parthia and all the magnates of the East. Then they wove on my behalf a plan that I be not in Egypt forsaken; and they wrote me a letter and every great one wrote his name on it. 'From thy father the king of kings, and thy mother the queen of the East, and from thy brother, our viceroy, to thee, our son in Egypt, peace! Up and arise from thy sleep and hear the words of our letter! Remember thou art the son of kings; see the slavery and whom thou servest! Recollect the pearl for which thou didst hasten to Egypt! Think of thy brightness, and recall thy glorious mantle, which thou shalt wear as adornment and thy name be read in the list of Heroes; then with thy brother, our viceroy, thou shalt be in our kingdom!'",,
The Twenty-Second Sunday After Trinity,Old Lectionary,The Right Attitude toward the World,"We give glory to thee, the way; we give thee glory, the seed, the word, the salt, the true gem, the holy storehouse, the plough, the net, the greatness that has been sent for us children of men. We give thee glory, O truth, rest, splendor, power, commandment, frankness, freedom, our place of refuge. For thou art the lord, the root of immortality and the fountain of incorruption and the strength of the Aeons; for thy name has been set on all things so that through these we too might call on thee. Amen.",Hermes the Thrice Great Lord,"Now the universe is first of all living beings, while man as a living creature, is next after the universe but first of mortals. Being mortal he is not only not good but also evil; while the universe is not good as being movable but not evil in that it is deathless. Thus there are these three: God, the universe, and man; God holds the universe, and the universe man. Now God sent man down here to examine heaven, and to know divine power, and to witness the forces of Nature, and to infer what is good and bad, and to find out every kind of cunning workmanship. Having mind according to the father's will, man is beyond all other living creatures on earth and delight in divinity, giving God the utmost praise and thanks, while revering His image; not unaware that he is himself a second image of God.
",Gospel according to St. Philip,"Be not fearful of the flesh, nor love it. If thou fear before it, it will become master over thee. If thou love it, it will swallow and paralyze thee. Either will he be in this world or in the resurrection or in the places of the midst. God forbid that I be found in them. In this world there is good and evil. Its good is not good, and its evil is not evil. But there is evil after this world, which is truly evil, namely what they call the midst. This is death. While we are in the world it is fitting for us to acquire for ourselves the resurrection, in order that when we strip off the flesh we may be found in rest and walk not in the midst. For many go astray on the way. For it is good to come forth from the world before man yet sinned.",,
Twenty-Third Sunday After Trinity ,Old Lectionary,Peace,"O God, from whom all thoughts of truth and peace proceed, kindle, we pray Thee, in the hearts of all people the true love of peace, and guide with Thy pure and peaceable wisdom those who take counsel for the nations of the earth; that in tranquility Thy kingdom may fully come, till the earth is filled with the knowledge of Thy love. Infuse with Thy holy spirit our understanding so that we may know the peace that passeth understanding, which no outward thing can destroy. Amen.
",Book of the Revelation of St. John the Divine,"I beheld, and lo, a great multitude, which no man could number, of all nations and kindred, and people, and tongues, stood before the throne and before the Lamb, clothed with white robes and palms in their hands, and cried with a loud voice, saying: Salvation to our God who sitteth upon the throne, and unto the Lamb. And all the Angels stood round about the throne, and about the elders and the four beasts, and fell before the throne on their faces, and worshiped God, saying: Amen. Blessing, and glory, and wisdom, and thanksgiving, and honor, and power, and might, be unto our God for ever and ever. Amen. And one of the elders said unto me: What are these who are arrayed in white robes, and whence came they? These are they who came out of great tribulation, and have washed their robes, and made them white. Therefore are they before the throne of God, and serve Him day and night in His Temple; and He that sitteth on the throne shall dwell among them. They shall hunger no more, neither thirst anymore; neither shall the sun light on them, nor any heat. For the Lamb who is in the midst of the throne shall feed them, and shall lead them unto living fountains of waters; and God shall wipe away all tears from their eyes.",Gospel according to St. Thomas,"His disciples said to Him: When will the repose of the dead come about and when will the new world come? He said to them: What you expect has come, but you know it not. His disciples said to Him: Twenty-four prophets spoke in Israel and they all spoke about Thee. He said to them: You have dismissed the living one who is before you and you have spoken about the dead. Jesus said: Whoever does not hate his father and his mother will not be able to be a disciple to me, and whoever does not hate his brethren and sisters and does not take up his cross in my way will not be worthy of me. Jesus said: Whoever has known the world has found a corpse and whoever has found a corpse of him the world is not worthy.",,
Twenty-fourth Sunday After Trinity,Old Lectionary,The Truth That Makes Us Free,"Thou O Lord of Truth, art the adored of souls, we give our selves into thy hand, we have received our whole lives from thy grace; we have let it drink the milk of thy spirit; since the start of our lives thou hast sealed us with thy hope and thy name. Our feet are on the path of truth along with thy great host; let us belong to the van of thy host, let us not be of its stragglers. Open the three gates of our bodies by thy most glorious key, pay the price of our spirits with thy truth, for it is Thou who art the good Lord of our spirit, the giver of Truth: From eternity to eternity thou art our God! Amen.",Holy Prophet Mani,"God, O how lovely art Thou my God! I dived to the depth of the Abyss wishing to comprehend Thy depth; I swam in the breadth of the Sea wishing to comprehend Thy breadth! Who can comprehend Thee, and who is able to understand Thee, my Lord? I have tasted a sweet taste; I have found no sweeter than the Word of Truth! I have tasted a sweet taste; I have found no sweeter than the Name of God! I have tasted a sweet taste; I have found no sweeter than Christ, the Logos! My brethren, taste and realize that the Lord is sweet!
",Gospel according to St. John,"Jesus said: My doctrine is not Mine, but His that sent Me. If any man will do His will, he shall know of the doctrine whether it be of God. Judge not according to the appearance, but judge righteous judgment. If any man thirst, let him come unto Me and drink. I am the light of the world; he that followeth Me shall not walk in darkness, but shall have the light of life. If ye continue in My word, then are ye My disciples indeed; and ye shall know the truth, and the truth shall make you free.",,
The Twenty-Fifth Sunday After Trinity,Old Lectionary,Ultimate Freedom,"O God, master of the Aeons, we would worship Thee, the same God who changeth not; perfect in holiness, infinite in wisdom, of boundless love and compassion: we in the feebleness of our human selves cast ourselves upon Thine almighty strength; in the helplessness of our mortality upon Thy immortal caring presence; in our weariness we stay our souls on Thee. For thy wholeness envelops our incompleteness; thy rest stills our restlessness; thy truth dispels our ignorance; and thy liberty lifts us up above the highest Aeons. Amen.",Book of the Prophet Ezekiel,"And it was said unto me: Son of man, behold with thine eyes, and hear with thine ears, and set thine heart upon all that I shall show thee; for to the intent that I might show them unto thee art thou brought hither. And he brought me to the gate of the Temple, the gate that looketh toward the east. And behold, the glory of God came from the way of the east; and His Voice was like the voice of many waters, and the earth shone with His glory; and I fell upon my face. And the glory of the Lord came into the house by way of the gate whose prospect is toward the east. So the Spirit took me up and brought me into the inner court; and behold, the glory of the Lord filled the whole house, and I heard Him speaking unto me. And He said unto me: Son of man, the place of My throne shall be holy, where I will dwell in the midst of My children for ever; the whole limit thereof round about shall be most holy; behold, this is the law of the house. And again I fell upon my face before the glory of the Lord.",Gospel according to St. Philip,"There is a glory that is higher than glory, there is power which is above power. Because of this the perfect things are open to us, and the hidden things of the truth; and the holy things of the holy ones are revealed, and the bridal chamber invites us in. Insofar as it is hidden, wickedness is indeed brought to naught, but it is not taken away from the midst of the seed of the Holy Spirit; they are the slaves of wickedness. But when it is revealed, then the perfect light will pour out upon every one. And all those who are in it will receive the chrism. Then the slaves will be free, and the captives delivered and they will be at peace.",,
The Sunday Next Before Advent,Old Lectionary,Adoration of God,"Adoration be to Thee, O God of Life and Light, in and through whom the liberation of creation shall be accomplished, when there shall be no darkness nor dazzling but one pure union of light and dark, no sound nor silence but one perfect harmony, no hopes nor fears but one full possession, no discords nor opposites but one single truth, no beginning nor ending but one eternity, in the completion of Thy Wisdom, in the splendor of Thy Glory and the fruition of Thy Love. Amen.",Hymn of the Creatures of the Holy Francis of Assisi,"O most high, almighty, good God, to Thee belongeth praise, glory, honor and blessing. Praise be my God, with all His creatures, and especially our brother the sun, who brings us the day and who brings us the light. Fair is he, and shining with very great splendor. O God, he signifies to us Thee. Praise be my God for our sister the moon, and for the stars, the which he set dear and lovely in heaven. Praise be my God for our brother the wind, and for air and cloud, calms and all weather, by which Thou upholdest in life all creatures. Praise be my God for our sister water, who is very serviceable unto us, and humble and precious and clear. Praise be my God for our brother fire, through whom Thou givest us light in the darkness; and he is bright and pleasant and very mighty and strong. Praise be my God for our mother the earth, the which doth sustain and keep us, and bringeth forth diverse fruits, and flowers of many colors and grass. Praise ye and bless ye God and give thanks unto Him, and serve Him with great humility.",Gospel according to St. Thomas,"Jesus said: Whoever knows the All but fails to know himself lacks everything. Jesus said: If you bring forth that within yourselves, that which you have will save you. If you do not have that within yourselves, that which you do not have within you will kill you. Jesus said: Why do you wash the outside of the cup? Do you not understand that he who made the inside is also he who made the outside? His disciples said to Him: When will the kingdom come? Jesus said: It will not come by expectation; they will not say: See, here, or See, there. But the kingdom of the Father is spread upon the earth and men do not see it. Jesus said: Whoever drinks from my mouth shall become as I am and I myself will become he, and the hidden things shall be revealed to him. I am the All, the All came forth from me, and the All attained to me. Cleave a pile of wood, I am there; lift up the stone and you will find me there.",,
Day of General Thanksgiving,Old Lectionary,,"Spirit of life and mighty One of light, open our eyes that we may recognize the bounty of blessings which thou hast bestowed upon us, and grant that through our appreciation of that which is temporal we may be brought at length to that which is eternal. Praise be to thee for the wonder of the fire that bringeth warmth and brightness to the world and to our mind; praise be to thee for the freshness of air that bloweth where it listeth as the image of thy most holy Spirit; praise be to thee for the rich earth, the sustainer of all that lives; praise be to thee for water that refreshes the earth in stillness and in storm; praise be to thee for the courage of the heroes, the example of the saints and the splendor of all noble deeds; for the memory of our true home above the shadows of this world, and for the hope of our return to thy kingdom of life and light everlasting. Amen.",Book of the Psalms of David,"Ye shall stand every morning to thank and praise the Lord. At morning and at even. O come, let us sing unto the Lord: let us heartily rejoice in the strength of our salvation. Let us come before His presence with thanksgiving and show ourselves glad in Him with psalms. The sea is His, and He made it: and His hands prepared the dry land. He is the Lord our God: and we are the people of His pasture, and the sheep of His hand. My voice shalt Thou hear in the morning, O Lord: I will direct my prayer unto Thee, and look up. I will sing of Thy power: and will praise Thy loving-kindness betimes in the morning. In the evening and morning and at noonday will I call: and He shall hear my voice. The tenderness of the Lord is new every morning: Great, O Lord, is Thy faithfulness.",Gospel according to St. Phillip,"There is a glory that is higher than glory, there is a power which is above power. Because of this the perfect things are open to us, and the hidden things of the truth; and the holy things of the holy ones are revealed, and the bridal chamber invites us in. Insofar as it is hidden, wickedness is indeed brought to naught, but it is not taken away from the midst of the seed of the Holy Spirit; they are slaves of wickedness. But when it is revealed, then the perfect light will pour out on everyone. And all those who are in it will receive. Then the slaves will be free, and the captives delivered. ",,
